0,0,7.2598,-2.7753,7.0991,-4.1107,7.2506,-5.4213,0,0,0,0,1.1704,5.6095,1.4905,-0.1686
0,0,-1.312,-1.5539,-1.4711,-1.8005,-1.4992,-2.7607,-1.1514,-4.1259,5.8178,-2.4133,1.2546,5.5253,1.4905,-0.1686
0.0006,0.1499,-1.7519,0.4173,-1.2583,-1.6561,-1.5867,-1.6216,-1.5144,-2.508,-1.2812,-3.6131,1.3389,5.441,1.4905,-0.1686
-0.0009,0.328,-1.9048,0.0033,-1.0971,-1.8147,-1.8763,-1.4648,-1.538,-2.3123,2.9338,-1.7263,1.3857,5.3942,1.4908,-0.0936
-0.0124,0.1452,1.98,-0.3083,1.934,0.5684,1.4916,-1.4811,-2.0575,-0.4918,-1.0365,-2.0908,1.3505,5.4294,1.4904,0.0704
-0.1949,-0.2097,0.4965,0.2304,0.5122,-0.5879,0.0516,-1.2698,0.2387,-1.9843,-2.2119,-0.9478,1.2789,5.501,1.4842,0.143
0.0935,0.2546,-0.8438,0.0097,1.0757,-0.2672,-0.8581,-0.7722,-1.361,-1.0211,-1.0638,-1.6555,1.2598,5.5201,1.3868,0.0382
0.0145,0.2203,-0.2566,-0.7784,0.7736,-1.9122,-2.2468,-0.2809,-2.0864,-0.9317,-1.9878,-1.5624,1.177,5.6029,1.4335,0.1655
0.0512,-0.0506,-1.59,-1.3453,-0.693,-1.9752,-1.8593,-1.6852,-2.2024,-1.9369,-1.9969,-2.4132,1.0392,5.7407,1.4408,0.2757
-0.005,0.0774,-0.04,1.4779,0.0523,2.6815,0.5717,5.7547,0.5505,6.0607,-6.917,0.9689,6.3495,0.4304,-1.4799,0.4841
-0.0074,-0.3967,0.0728,1.6259,0.0967,2.6979,0.6139,5.0834,-5.5604,1.1361,0.5713,5.705,6.0881,0.6918,-1.4823,0.5228
-0.0053,-0.1906,0.1875,1.8721,0.143,2.8139,-4.2017,1.4013,0.6525,4.5339,-3.8879,2.7255,5.9258,0.8541,-1.486,0.3245
-0.0031,-0.0823,0.3039,2.1613,0.1904,2.9796,-2.8341,1.6692,-2.3377,2.37,-2.975,2.2122,5.8112,0.9687,-1.4886,0.2292
-0.0017,-0.0357,-0.8429,2.004,-1.4407,1.7751,0.4246,2.4539,-1.715,2.3648,0.2375,3.1684,5.7171,1.0628,-1.4902,0.1881
-0.0009,-0.0159,0.6243,1.6233,-0.1637,1.8978,-0.3689,2.5302,0.561,2.7167,-0.4497,2.9808,5.632,1.1479,-1.491,0.1703
-0.0005,-0.0074,1.1555,2.0513,2.0658,1.2282,1.0173,2.5695,-2.029,1.9388,1.0995,2.8114,5.5508,1.2291,-1.4915,0.1624
-0.0002,-0.0037,-0.5359,1.923,1.3876,2.8546,2.5567,2.019,3.2428,-0.4717,0.4744,3.2506,5.4714,1.3085,-1.4917,0.1587
0.2476,-0.0806,-0.8885,0.0122,-1.0928,1.5633,0.9573,1.908,3.2409,-0.4864,2.4805,2.5211,5.3929,1.387,-1.4918,0.1569
